名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,经度,纬度
好医生连锁药房,四川,成都,金堂县,028,,金堂县其他,十里大道一段643-645附近,医疗健康,药店,104.408403983,30.8613753287
维朗口腔,四川,成都,双流区,028,85698080,天府新区,万顺路一段313号,医疗健康,齿科,104.023913,30.491936
洁安口腔,四川,成都,双流区,028,85657133;180****4812,双流机场,长江路三段30号前锋·空港国际1栋2层11号,医疗健康,齿科,103.9908823,30.57512682
瑞安口腔,四川,成都,郫县,028,87846666,郫筒街道,蜀信东路120号,医疗健康,齿科,103.891167,30.792114
彭州市第二人民医院,四川,成都,彭州市,028,83829238,蒙阳镇,濛三北路696号,医疗健康,医院,104.11891,30.95042
瑞森药业,四川,成都,新津县,028,82523286,五津镇,五津镇武阳东路34号,医疗健康,药店,103.82096,30.4116
博雅口腔,四川,成都,温江区,028,82762728;138****2480,温江第五医院,来凤路406-408号,医疗健康,齿科,103.826219,30.699381
长春堂药店,四川,成都,大邑县,028,,大邑县其他,长春西路附近,医疗健康,药店,103.525025,30.580271
康然堂大药房,四川,成都,大邑县,028,88215126,大邑县其他,围城北路西段114-116号,医疗健康,药店,103.518014,30.588349
百草医药,四川,成都,大邑县,028,,大邑县其他,经济技术开发区工业大道二段,医疗健康,药店,103.539407,30.565053
太极大药房,四川,成都,大邑县,028,,晋原镇,东壕沟北段148-150-152号,医疗健康,药店,103.524106,30.589279
超惠药房,四川,成都,大邑县,028,,晋原镇,晋原镇围城北路中段54号,医疗健康,药店,103.52218,30.58975
恩威道源圣城医院,四川,成都,大邑县,028,,大邑县其他,平阳路1,医疗健康,医院,103.407859951,30.6329074648
王泗镇黄土村卫生站,四川,成都,大邑县,028,130****8634,大邑县其他,盐化苏路与粗义路交汇处西北100米,医疗健康,医院,103.499327,30.560843
杜氏诊所,四川,成都,大邑县,028,84378825,大邑县其他,围城北路西段54号,医疗健康,医院,103.51884,30.589382
第三人民医院骨科医院,四川,成都,大邑县,028,88299120,大邑县其他,富民路南段40号,医疗健康,医院,103.52712,30.580843
大邑县人民医院,四川,成都,大邑县,028,88227667,晋原镇,晋原镇北街323号,医疗健康,医院,103.519003,30.592753
现代牙科,四川,成都,大邑县,028,88287258,大邑县其他,横东巷逸龙网吧对面,医疗健康,齿科,103.525096,30.587726
晓林口腔,四川,成都,大邑县,028,88221088,大邑县其他,蓉新南街与观音阁街交叉口东100米,医疗健康,齿科,103.524455577,30.5779960579
唯爱美牙,四川,成都,大邑县,028,,大邑县其他,箭道横街86号附近,医疗健康,齿科,103.522527069,30.588722919
肖杰齿科,四川,成都,大邑县,028,182****6166,安仁古镇/博物馆,商业街84,医疗健康,齿科,103.617437,30.51304846
四川大学华西口腔医学院大邑县第三人民医院合作医院,四川,成都,大邑县,028,,大邑县其他,富民路南段40号,医疗健康,齿科,103.526947,30.58044
永康明专攻近视弱视,四川,成都,大邑县,028,88222064,新世纪广场,箭道街与金秋巷交叉口东50米,医疗健康,眼科医院,103.522233367,30.5899443505
维视·视光中心,四川,成都,大邑县,028,,大邑县其他,机黄路与滨河路西段交叉口东50米,医疗健康,眼科医院,103.518053144,30.5910884184
视力养护中心,四川,成都,大邑县,028,,新世纪广场,围城北路西段与西门巷交叉口东南50米,医疗健康,眼科医院,103.517594486,30.5854591509
李氏艾灸疗法,四川,成都,大邑县,028,88326544,大邑县其他,晋原镇官渡东路东二巷28号,医疗健康,其他医疗,103.520508129,30.572992443
权健自然医学养生馆,四川,成都,大邑县,028,,大邑县其他,晋原东顺花园西,医疗健康,其他医疗,103.53202,30.58729
香磨五谷食疗养生坊,四川,成都,大邑县,028,,大邑县其他,迎春道31号附近,医疗健康,其他医疗,103.526829332,30.5877554605
胖妹推拿理疗,四川,成都,大邑县,028,,大邑县其他,西门巷11号,医疗健康,其他医疗,103.51697,30.58554
TM脊柱梳理,四川,成都,大邑县,028,,新世纪广场,晋原镇金巷西街94号,医疗健康,其他医疗,103.519536406,30.5839744291
修脚灰指甲,四川,成都,大邑县,028,,新世纪广场,围城南路西段与建华北一巷交叉口西北50米,医疗健康,皮肤病医院,103.520259261,30.5824042476
